######################################################
############ python ImFEATbox test report ############
######################################################

Overall Stats:
	* 1 cases tested.
	* 0/1 features passed.

##### ImFEATbox.GlobalFeatures.Intensity.svd #####
relevant typeFlags:
[]
test case #1/1:
	* shape test passed: 780
	* value test FAILED !!!
maximum deviation: inf %

Matlab:
[  1.16520000e+01+0.j          3.51050000e+00+0.j          2.67320000e+00+0.j
   1.59270000e+00+0.j          1.25670000e+00+0.j          1.02250000e+00+0.j
   8.77210000e-01+0.j          7.67480000e-01+0.j          7.51960000e-01+0.j
   6.89250000e-01+0.j          6.28380000e-01+0.j          5.43600000e-01+0.j
   4.97780000e-01+0.j          4.72510000e-01+0.j          4.47040000e-01+0.j
   3.98340000e-01+0.j          3.92680000e-01+0.j          3.68170000e-01+0.j
   3.48600000e-01+0.j          3.43430000e-01+0.j          3.31520000e-01+0.j
   3.17870000e-01+0.j          3.12490000e-01+0.j          3.00380000e-01+0.j
   2.86500000e-01+0.j          2.82160000e-01+0.j          2.69540000e-01+0.j
   2.65850000e-01+0.j          2.55800000e-01+0.j          2.53810000e-01+0.j
   2.46460000e-01+0.j          2.41570000e-01+0.j          2.36070000e-01+0.j
   2.30150000e-01+0.j          2.23580000e-01+0.j          2.19390000e-01+0.j
   2.14460000e-01+0.j          2.09620000e-01+0.j          2.06080000e-01+0.j
   1.98900000e-01+0.j          1.13540000e+01+0.j          3.15360000e+00+0.j
   2.04300000e+00+0.j          1.38710000e+00+0.j          9.70590000e-01+0.j
   9.16950000e-01+0.j          7.24710000e-01+0.j          6.67920000e-01+0.j
   6.12350000e-01+0.j          5.43230000e-01+0.j          5.14390000e-01+0.j
   4.80350000e-01+0.j          4.25120000e-01+0.j          3.88510000e-01+0.j
   3.70430000e-01+0.j          3.50910000e-01+0.j          3.29530000e-01+0.j
   3.19910000e-01+0.j          2.95470000e-01+0.j          2.88350000e-01+0.j
   2.76980000e-01+0.j          2.70080000e-01+0.j          2.54770000e-01+0.j
   2.49950000e-01+0.j          2.40770000e-01+0.j          2.34370000e-01+0.j
   2.32930000e-01+0.j          2.29920000e-01+0.j          2.16870000e-01+0.j
   2.14230000e-01+0.j          2.08340000e-01+0.j          1.98320000e-01+0.j
   1.91580000e-01+0.j          1.86410000e-01+0.j          1.80600000e-01+0.j
   1.77370000e-01+0.j          1.74810000e-01+0.j          1.69120000e-01+0.j
   1.65790000e-01+0.j          1.61350000e-01+0.j          1.13540000e+01+0.j
   3.15360000e+00+0.j          2.04300000e+00+0.j          1.38710000e+00+0.j
   9.70590000e-01+0.j          9.16950000e-01+0.j          7.24710000e-01+0.j
   6.67920000e-01+0.j          6.12350000e-01+0.j          5.43230000e-01+0.j
   5.14390000e-01+0.j          4.80350000e-01+0.j          4.25120000e-01+0.j
   3.88510000e-01+0.j          3.70430000e-01+0.j          3.50910000e-01+0.j
   3.29530000e-01+0.j          3.19910000e-01+0.j          2.95470000e-01+0.j
   2.88350000e-01+0.j          2.76980000e-01+0.j          2.70080000e-01+0.j
   2.54770000e-01+0.j          2.49950000e-01+0.j          2.40770000e-01+0.j
   2.34370000e-01+0.j          2.32930000e-01+0.j          2.29920000e-01+0.j
   2.16870000e-01+0.j          2.14230000e-01+0.j          2.08340000e-01+0.j
   1.98320000e-01+0.j          1.91580000e-01+0.j          1.86410000e-01+0.j
   1.80600000e-01+0.j          1.77370000e-01+0.j          1.74810000e-01+0.j
   1.69120000e-01+0.j          1.65790000e-01+0.j          1.61350000e-01+0.j
   4.49680000e-01+0.89319j     4.49680000e-01-0.89319j
   8.41203391e-01   8.67561502e-01   8.23040735e-01   8.79288991e-01
   8.79881929e-01   1.00529272e+00   9.95793465e-01   8.98533547e-01
   4.54346392e-02   6.54878436e-02   8.58439524e-02   1.57816735e-02
   6.13548285e-02   1.01312320e-01   5.68578397e-02   9.13907662e-02
   9.18858713e-02   9.16203350e-02   1.09629123e-01   1.34890423e-01
   1.21760074e-01   1.87267913e-01   1.44212108e-01   1.69719251e-01
   2.12321185e-01   1.89485208e-01   1.82591793e-01   2.31994452e-01
   2.13833081e-01   2.24231846e-01   2.46063812e-01   2.42307959e-01
   2.37956800e-01   2.72751102e-01   2.63908462e-01   2.82242636e-01
   2.95367350e-01   2.98473580e-01   2.94196308e-01   3.13079707e-01
   3.14617764e-01   3.37658164e-01   3.36333750e-01   4.02707390e-01
   4.08097035e-01   3.93608287e-01   3.89656827e-01   4.55824099e-01
   4.51519696e-01   4.27363412e-01   4.37021917e-01   4.60906188e-01
   4.53875671e-01   4.79074359e-01   4.81142619e-01   7.79420987e-01
   7.61458003e-01   3.79045434e-01   3.68197363e-01   8.38756470e-01
   7.95638149e-01   8.30128663e-01   8.59250336e-01   7.52008637e-01
   7.57421563e-01   7.22543881e-01   7.33391083e-01   7.23473494e-01
   7.08988694e-01   7.24984220e-01   7.07891869e-01   6.83301125e-01
   7.08708263e-01   5.02522022e-01   5.10268849e-01   6.67707735e-01
   6.72499058e-01   6.59104537e-01   6.58249916e-01   8.50603355e-01
   8.40330303e-01   5.91451549e-01   5.91130616e-01   6.04361242e-01
   5.82214064e-01   8.54016662e-01   9.16619811e-01   8.61596813e-01
   8.61595684e-01   5.89365697e-01   5.63551468e-01   5.17680643e-01
   5.35272847e-01   6.21398541e-01   6.21833264e-01   6.69170591e-01
   6.38516058e-01   8.95670326e-01   9.57630148e-01   8.95658196e-01
   9.10913134e-01   3.62967758e-01   3.81959001e-01   5.42265792e-01
   5.65170927e-01   6.48734366e-01   6.32134894e-01   8.83551585e-01
   1.86308150e+00   1.73212669e+00   1.65897797e+00   1.70018929e+00
   1.73028127e+00   1.68584271e+00   1.70834203e+00   1.73444165e+00
   1.69298900e+00   1.70172055e+00   1.73332533e+00   1.71965107e+00
   1.70829947e+00   1.73524886e+00   1.72626696e+00   1.65812783e+00
   1.64108340e+00   1.69907193e+00   1.67388716e+00   1.65496915e+00
   1.71516999e+00   1.72128292e+00   1.67520690e+00   1.68385869e+00
   1.72410670e+00   1.67668870e+00   1.68632042e+00   1.68964901e+00
   1.73383780e+00   1.65021534e+00   1.63765772e+00   1.69617387e+00
   1.66639099e+00   1.70507110e+00   1.70165773e+00   1.65299000e+00
   1.69779375e+00   1.69378832e+00   1.59859252e+00   1.90559510e+00
   1.70589853e+00   1.60599590e+00   1.97464641e+00   1.72134774e+00
   1.61985740e+00   1.66044144e+00   1.73523118e+00   1.64307464e+00
   1.59660736e+00   1.66705049e+00   1.54186835e+00   1.54172077e+00
   1.63573303e+00   1.64237788e+00   1.55342170e+00   1.64144003e+00
   1.65564722e+00   1.54869383e+00   1.57829698e+00   1.53370813e+00
   1.55693345e+00   1.57568697e+00   1.52902149e+00   1.42806719e+00
   1.62874670e+00   1.57564036e+00   1.43637808e+00   1.57285373e+00
   1.48096470e+00   1.46189479e+00   1.48621972e+00   1.41832670e+00
   1.45388761e+00   1.47970787e+00   1.40990275e+00   1.40696327e+00
   1.47169838e+00   1.42698246e+00   1.39604010e+00   1.46918406e+00
   1.41474921e+00   1.39413037e+00   1.60430624e+00   1.54651932e+00
   1.35853273e+00   1.43370777e+00   1.39293757e+00   1.37325893e+00
   1.45475525e+00   1.36176300e+00   1.39604979e+00   1.47092930e+00
   1.37288109e+00   1.45463684e+00   1.40426641e+00   8.60100468e-01
   1.41807347e+00   1.37709580e+00   8.87402630e-01   1.39693010e+00
   1.37667655e-14   4.44089210e-15   2.39808173e-14   2.00000000e+00
   2.00000000e+00   2.00000000e+00   6.57547382e-03   7.99168980e+00
   1.13050831e+01   2.18450610e-03   1.25925362e-02   2.35178835e-02
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   5.97483333e-01   8.91436278e+00
   8.58463394e-02   9.53747444e-03   2.46287541e-02   1.55153889e-02
   7.62503990e-05   9.61535412e-03   1.19996805e-02   4.13983433e-03
   2.38848325e-02   3.41804132e-02   1.13607355e+00   2.34016760e-01
   6.71109004e-02   5.12257394e-01   9.96287858e-02   1.03535187e+00
   3.83002428e+02   2.82357518e+05   2.60565757e+05   4.47069130e-06
   1.82301717e-05   3.99456682e-06   6.65031689e-07   8.45071461e-06
   2.97792657e-05   1.80148953e+01   1.72190361e+04   1.70646103e+04
              inf   1.00750077e+00   1.02030912e+00              inf
   1.36068650e+00   1.35243983e+00   1.04911389e+00   1.85301705e+00
   1.85853955e+00   1.94462984e+00   1.94463078e+00   4.64153278e-01]
feature indices with > 1% Error:
[  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144
 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216
 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234
 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252
 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270
 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288
 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306
 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342
 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360
 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378
 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396
 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414
 415 416 417 418 419 420 421 423 424 425 426 427 428 429 430 431 432 433
 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451
 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469
 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487
 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505
 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523
 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541
 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559
 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577
 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595
 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613
 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631
 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649
 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667
 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685
 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703
 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 723 724
 725 727 728 730 731 738 739 740 742 743 746 748 749 750 751 752 753 754
 755 756 757 758 765 766 767 768 769 770 771 772 773 774 775 776 777 778
 779]
feature indices with > 5% Error:
[  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 109
 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145
 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163
 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181
 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217
 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235
 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253
 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271
 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289
 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307
 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325
 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343
 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361
 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379
 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397
 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415
 416 417 418 419 420 421 424 427 429 430 431 432 433 434 435 436 437 438
 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456
 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474
 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492
 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510
 511 512 513 514 515 516 517 518 519 521 522 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602
 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620
 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638
 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656
 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674
 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692
 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710
 711 712 713 714 715 716 717 718 719 723 724 725 727 728 738 739 740 750
 751 752 753 754 755 756 757 758 765 766 767 768 769 770 771 772 773 774
 775 776 777 778 779]
feature indices with > 10% Error:
[  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  55
  56  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74
  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92
  93  94  95  96  97  98  99 100 101 102 103 104 106 107 109 110 112 113
 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167
 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185
 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203
 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383
 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401
 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
 420 421 424 427 430 433 434 435 436 437 438 439 440 441 442 443 444 445
 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463
 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481
 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517
 518 519 525 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544
 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562
 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580
 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598
 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616
 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634
 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652
 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688
 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706
 707 708 709 710 711 712 713 714 715 716 717 718 719 723 724 725 727 728
 738 739 750 751 753 755 756 757 758 765 766 767 768 769 770 771 772 773
 774 775 776 777 778 779]

